Name	Kind	Number samples	Number features	Number executions	Iteration	Time
unset (reads)	q.toframe	59	1915	100	6	0.003495250577107072
unset (reads)	q.toframe	59	1915	100	7	0.003487669192254543
unset (reads)	q.toframe	59	1915	100	8	0.0034897340089082717
unset (reads)	q.toframe	59	1915	100	9	0.0033643225859850646
unset (reads)	q.toframe	59	1915	100	10	0.003360166810452938
unset (reads)	q.summary	59	1915	1000	1	0.00035703678894788025
unset (reads)	q.summary	59	1915	1000	2	0.00035746341943740845
unset (reads)	q.summary	59	1915	1000	3	0.00036106138676404953
unset (reads)	q.summary	59	1915	1000	4	0.00036470256093889473
unset (reads)	q.summary	59	1915	1000	5	0.0003429667670279741
unset (reads)	q.summary	59	1915	1000	6	0.00034649598877876996
unset (reads)	q.summary	59	1915	1000	7	0.000356457557529211
unset (reads)	q.summary	59	1915	1000	8	0.0003486498724669218
unset (reads)	q.summary	59	1915	1000	9	0.0003409709082916379
unset (reads)	q.summary	59	1915	1000	10	0.00034008758421987293
